NodeCount,UnsafeSleepTimeOnSigVerify,failing,nbOfInstances,network,period,run,simulation,threshold,timeout,totalNbOfNodes,updateCount,net_rcvd_min,net_rcvd_max,net_rcvd_avg,net_rcvd_sum,net_rcvd_dev,net_rcvdBytes_min,net_rcvdBytes_max,net_rcvdBytes_avg,net_rcvdBytes_sum,net_rcvdBytes_dev,net_sent_min,net_sent_max,net_sent_avg,net_sent_sum,net_sent_dev,net_sentBytes_min,net_sentBytes_max,net_sentBytes_avg,net_sentBytes_sum,net_sentBytes_dev,sigen_system_min,sigen_system_max,sigen_system_avg,sigen_system_sum,sigen_system_dev,sigen_user_min,sigen_user_max,sigen_user_avg,sigen_user_sum,sigen_user_dev,sigen_wall_min,sigen_wall_max,sigen_wall_avg,sigen_wall_sum,sigen_wall_dev,sigs_sigCheckedCt_min,sigs_sigCheckedCt_max,sigs_sigCheckedCt_avg,sigs_sigCheckedCt_sum,sigs_sigCheckedCt_dev,sigs_sigCheckingTime_min,sigs_sigCheckingTime_max,sigs_sigCheckingTime_avg,sigs_sigCheckingTime_sum,sigs_sigCheckingTime_dev,sigs_sigQueueSize_min,sigs_sigQueueSize_max,sigs_sigQueueSize_avg,sigs_sigQueueSize_sum,sigs_sigQueueSize_dev,sigs_sigSuppressed_min,sigs_sigSuppressed_max,sigs_sigSuppressed_avg,sigs_sigSuppressed_sum,sigs_sigSuppressed_dev,store_replaceTrial_min,store_replaceTrial_max,store_replaceTrial_avg,store_replaceTrial_sum,store_replaceTrial_dev,store_successReplace_min,store_successReplace_max,store_successReplace_avg,store_successReplace_sum,store_successReplace_dev
10,0,0,500,udp,10ms,3,handel,510,50ms,1000,1,57,181,113.9,1.14E+05,15.71,1.27E+04,4.38E+04,2.45E+04,2.44E+07,3658,43,209,135.9,1.35E+05,29.34,9545,4.73E+04,2.93E+04,2.92E+07,6466,0,0.04582,0.006091,6.043,0.008934,0.1875,0.5456,0.3444,341,0.06506,0.312,0.6372,0.4732,469.8,0.0485,14,53,28.97,2.86E+04,6.669,4.15,11.46,6.817,6721,1.478,0.2857,119.4,5.878,5790,7.411,0,215,27.58,2.72E+04,25.51,4,33,15.76,1.56E+04,5.039,9,21,12.53,1.24E+04,2.099
10,0,0,750,udp,10ms,4,handel,765,50ms,1500,1,38,177,110.6,1.62E+05,22.63,1.01E+04,3.92E+04,2.46E+04,3.61E+07,5208,7,239,137.2,2.02E+05,31.65,1652,5.61E+04,3.07E+04,4.50E+07,7183,0,0.03842,0.005502,8.055,0.008414,0.1517,0.5478,0.3668,538.9,0.08127,0.1518,0.7011,0.4817,707.6,0.07886,13,51,30.62,4.48E+04,7.826,4.118,11.71,7.183,1.05E+04,1.644,0.3333,238.8,7.14,1.04E+04,11.98,0,172,31.53,4.61E+04,24.74,5,36,16.68,2.45E+04,5.532,5,23,13.18,1.94E+04,2.838
10,0,0,1000,udp,10ms,5,handel,1020,50ms,2000,1,38,186,127.4,1.51E+05,17.47,1.18E+04,4.64E+04,2.92E+04,3.42E+07,4107,39,230,151.2,1.83E+05,24.32,9137,5.33E+04,3.56E+04,4.22E+07,6106,0,0.07108,0.005799,6.588,0.009347,0.2213,0.6527,0.4696,517,0.05845,0.2317,0.7343,0.58,654.3,0.04549,20,59,39.82,4.37E+04,6.157,4.353,12.85,8.024,8649,1.661,0.4,3254,25.1,2.75E+04,206.2,2,2329,53.94,5.92E+04,112.4,8,39,21.93,2.51E+04,4.653,7,27,16.88,1.90E+04,3.243
NodeCount,UnsafeSleepTimeOnSigVerify,failing,nbOfInstances,network,period,run,simulation,threshold,timeout,totalNbOfNodes,updateCount,net_rcvd_min,net_rcvd_max,net_rcvd_avg,net_rcvd_sum,net_rcvd_dev,net_rcvdBytes_min,net_rcvdBytes_max,net_rcvdBytes_avg,net_rcvdBytes_sum,net_rcvdBytes_dev,net_sent_min,net_sent_max,net_sent_avg,net_sent_sum,net_sent_dev,net_sentBytes_min,net_sentBytes_max,net_sentBytes_avg,net_sentBytes_sum,net_sentBytes_dev,sigen_system_min,sigen_system_max,sigen_system_avg,sigen_system_sum,sigen_system_dev,sigen_user_min,sigen_user_max,sigen_user_avg,sigen_user_sum,sigen_user_dev,sigen_wall_min,sigen_wall_max,sigen_wall_avg,sigen_wall_sum,sigen_wall_dev,sigs_sigCheckedCt_min,sigs_sigCheckedCt_max,sigs_sigCheckedCt_avg,sigs_sigCheckedCt_sum,sigs_sigCheckedCt_dev,sigs_sigCheckingTime_min,sigs_sigCheckingTime_max,sigs_sigCheckingTime_avg,sigs_sigCheckingTime_sum,sigs_sigCheckingTime_dev,sigs_sigQueueSize_min,sigs_sigQueueSize_max,sigs_sigQueueSize_avg,sigs_sigQueueSize_sum,sigs_sigQueueSize_dev,sigs_sigSuppressed_min,sigs_sigSuppressed_max,sigs_sigSuppressed_avg,sigs_sigSuppressed_sum,sigs_sigSuppressed_dev,store_replaceTrial_min,store_replaceTrial_max,store_replaceTrial_avg,store_replaceTrial_sum,store_replaceTrial_dev,store_successReplace_min,store_successReplace_max,store_successReplace_avg,store_successReplace_sum,store_successReplace_dev
10,0,0,50,udp,10ms,0,handel,51,50ms,100,1,6,58,30.24,3024,9.034,1409,1.29E+04,6850,6.85E+05,1936,7,77,42.94,4294,12.38,1638,1.52E+04,9607,9.61E+05,2726,0,0.01788,0.003798,0.3798,0.003954,0.09095,0.2548,0.1689,16.89,0.03505,0.1212,0.3055,0.1938,19.38,0.03312,8,24,16.22,1622,3.422,4,9.2,5.977,597.7,1.23,0.4444,27.76,4.268,426.8,4.037,0,40,9.17,917,9.104,4,15,9.1,910,2.747,4,8,6.46,646,0.9366
10,0,0,150,udp,10ms,1,handel,153,50ms,300,1,23,111,48.17,1.44E+04,13.66,5093,2.42E+04,1.07E+04,3.19E+06,3095,31,146,72.11,2.16E+04,14.28,6448,3.43E+04,1.61E+04,4.81E+06,3292,0,0.02207,0.003231,0.9662,0.004486,0.1238,0.3421,0.2173,64.96,0.04164,0.1813,0.4357,0.2625,78.49,0.0497,9,34,20.03,5989,4.135,3.947,9.64,5.976,1787,1.32,0.4,25.93,4.628,1384,4.311,0,73,12.6,3768,13.93,3,20,10.78,3223,3.502,5,13,8.438,2523,1.099
10,0,0,250,udp,10ms,2,handel,255,50ms,500,1,28,119,85.37,4.25E+04,16.71,6553,2.70E+04,1.80E+04,8.97E+06,3562,15,180,98.95,4.93E+04,26.53,2736,4.12E+04,2.10E+04,1.04E+07,5734,0,0.0317,0.005904,2.94,0.00738,0.1689,0.382,0.2649,131.9,0.05002,0.241,0.5148,0.3865,192.5,0.05077,12,36,22.71,1.13E+04,4.977,4.111,10.42,6.142,3059,1.311,0.3333,23.7,4.289,2136,4.095,0,103,21.73,1.08E+04,18.74,4,24,12.46,6206,3.859,7,16,9.731,4846,1.532
10,0,0,500,udp,10ms,3,handel,510,50ms,1000,1,45,150,108.2,1.02E+05,16.38,8918,3.65E+04,2.34E+04,2.19E+07,3651,44,200,129.5,1.22E+05,27.81,9848,4.43E+04,2.81E+04,2.65E+07,6254,0,0.04496,0.006155,5.693,0.008703,0.1887,0.5146,0.3396,313.4,0.06204,0.3167,0.6089,0.4632,431.7,0.049,14,46,28.69,2.64E+04,6.361,4.208,12.31,6.709,6146,1.489,0.3333,33.47,5.49,5035,5.314,0,119,28,2.57E+04,24.99,5,28,15.62,1.45E+04,4.841,9,19,12.51,1.17E+04,2.022
10,0,0,750,udp,10ms,4,handel,765,50ms,1500,1,30,157,118.9,1.47E+05,13.57,8691,3.72E+04,2.64E+04,3.23E+07,3308,7,212,140.1,1.76E+05,23.55,1652,5.11E+04,3.13E+04,3.81E+07,5588,0,0.05434,0.005354,6.382,0.008328,0.1707,0.5974,0.408,486.8,0.06738,0.1709,0.6995,0.5249,624.6,0.0478,16,53,34.78,4.05E+04,6.983,4.25,11.91,7.143,8250,1.529,0.381,252.4,6.21,7154,10.54,0,209,34.06,3.96E+04,23.41,5,36,19.77,2.37E+04,5.582,4,21,14.15,1.70E+04,2.34
10,0,0,1000,udp,10ms,5,handel,1020,50ms,2000,1,20,170,121.4,1.31E+05,16.22,6243,4.18E+04,2.81E+04,3.01E+07,4121,63,217,145,1.65E+05,24.93,1.47E+04,5.26E+04,3.44E+04,3.76E+07,6571,0,0.04812,0.005485,5.529,0.009036,0.2918,0.6395,0.4856,479.8,0.04656,0.2922,0.7312,0.5871,604.7,0.04489,22,59,41.79,4.02E+04,5.38,4.314,11.96,8.212,8007,1.334,0.7,2759,24.08,2.37E+04,185.1,3,1148,50.27,4.71E+04,63.01,12,39,24.16,2.52E+04,4.521,8,26,16.63,1.77E+04,2.823
NodeCount,UnsafeSleepTimeOnSigVerify,failing,nbOfInstances,network,period,run,simulation,threshold,timeout,totalNbOfNodes,updateCount,net_rcvd_min,net_rcvd_max,net_rcvd_avg,net_rcvd_sum,net_rcvd_dev,net_rcvdBytes_min,net_rcvdBytes_max,net_rcvdBytes_avg,net_rcvdBytes_sum,net_rcvdBytes_dev,net_sent_min,net_sent_max,net_sent_avg,net_sent_sum,net_sent_dev,net_sentBytes_min,net_sentBytes_max,net_sentBytes_avg,net_sentBytes_sum,net_sentBytes_dev,sigen_system_min,sigen_system_max,sigen_system_avg,sigen_system_sum,sigen_system_dev,sigen_user_min,sigen_user_max,sigen_user_avg,sigen_user_sum,sigen_user_dev,sigen_wall_min,sigen_wall_max,sigen_wall_avg,sigen_wall_sum,sigen_wall_dev,sigs_sigCheckedCt_min,sigs_sigCheckedCt_max,sigs_sigCheckedCt_avg,sigs_sigCheckedCt_sum,sigs_sigCheckedCt_dev,sigs_sigCheckingTime_min,sigs_sigCheckingTime_max,sigs_sigCheckingTime_avg,sigs_sigCheckingTime_sum,sigs_sigCheckingTime_dev,sigs_sigQueueSize_min,sigs_sigQueueSize_max,sigs_sigQueueSize_avg,sigs_sigQueueSize_sum,sigs_sigQueueSize_dev,sigs_sigSuppressed_min,sigs_sigSuppressed_max,sigs_sigSuppressed_avg,sigs_sigSuppressed_sum,sigs_sigSuppressed_dev,store_replaceTrial_min,store_replaceTrial_max,store_replaceTrial_avg,store_replaceTrial_sum,store_replaceTrial_dev,store_successReplace_min,store_successReplace_max,store_successReplace_avg,store_successReplace_sum,store_successReplace_dev
10,0,0,1500,udp,10ms,0,handel,1530,50ms,3000,1,45,187,130.5,1.83E+05,14.65,1.28E+04,4.94E+04,3.06E+04,4.16E+07,4199,27,225,155.8,2.19E+05,25.18,5032,5.74E+04,3.82E+04,5.26E+07,7327,0,0.06956,0.005397,7.037,0.01045,0.2864,0.6845,0.5045,646.3,0.04872,0.2923,0.7685,0.6054,805.8,0.04396,23,59,42.47,5.47E+04,5.29,5.086,12.27,8.588,1.11E+04,1.334,1.323,304.2,9.033,1.16E+04,12.26,7,268,47.21,5.97E+04,21.54,10,42,23.45,3.14E+04,4.49,7,27,17.98,2.42E+04,2.831
NodeCount,UnsafeSleepTimeOnSigVerify,failing,nbOfInstances,network,period,run,simulation,threshold,timeout,totalNbOfNodes,updateCount,net_rcvd_min,net_rcvd_max,net_rcvd_avg,net_rcvd_sum,net_rcvd_dev,net_rcvdBytes_min,net_rcvdBytes_max,net_rcvdBytes_avg,net_rcvdBytes_sum,net_rcvdBytes_dev,net_sent_min,net_sent_max,net_sent_avg,net_sent_sum,net_sent_dev,net_sentBytes_min,net_sentBytes_max,net_sentBytes_avg,net_sentBytes_sum,net_sentBytes_dev,sigen_system_min,sigen_system_max,sigen_system_avg,sigen_system_sum,sigen_system_dev,sigen_user_min,sigen_user_max,sigen_user_avg,sigen_user_sum,sigen_user_dev,sigen_wall_min,sigen_wall_max,sigen_wall_avg,sigen_wall_sum,sigen_wall_dev,sigs_sigCheckedCt_min,sigs_sigCheckedCt_max,sigs_sigCheckedCt_avg,sigs_sigCheckedCt_sum,sigs_sigCheckedCt_dev,sigs_sigCheckingTime_min,sigs_sigCheckingTime_max,sigs_sigCheckingTime_avg,sigs_sigCheckingTime_sum,sigs_sigCheckingTime_dev,sigs_sigQueueSize_min,sigs_sigQueueSize_max,sigs_sigQueueSize_avg,sigs_sigQueueSize_sum,sigs_sigQueueSize_dev,sigs_sigSuppressed_min,sigs_sigSuppressed_max,sigs_sigSuppressed_avg,sigs_sigSuppressed_sum,sigs_sigSuppressed_dev,store_replaceTrial_min,store_replaceTrial_max,store_replaceTrial_avg,store_replaceTrial_sum,store_replaceTrial_dev,store_successReplace_min,store_successReplace_max,store_successReplace_avg,store_successReplace_sum,store_successReplace_dev
10,0,0,1500,udp,10ms,0,handel,1530,50ms,3000,1,55,180,132.7,2.05E+05,14.32,1.63E+04,4.76E+04,3.14E+04,4.75E+07,3867,72,245,156.7,2.44E+05,27.33,1.64E+04,6.12E+04,3.84E+04,5.91E+07,7793,0,0.0672,0.005677,7.987,0.01092,0.3096,0.6759,0.5214,735.2,0.05075,0.3131,0.7771,0.6172,887.5,0.04606,24,61,43.89,6.00E+04,5.224,4.543,12.97,8.725,1.19E+04,1.331,0.7143,189.4,9.064,1.22E+04,7.784,3,211,46.61,6.31E+04,20.03,10,41,23.78,3.45E+04,4.407,9,28,19.08,2.82E+04,2.748
10,0,0,2000,udp,10ms,1,handel,2040,50ms,4000,1,0,199,143,3.08E+05,18.36,0,5.26E+04,3.48E+04,7.62E+07,5040,1,239,170.3,3.82E+05,28.94,236,6.14E+04,4.34E+04,9.27E+07,8205,0,0.0655,0.004541,9.395,0.01018,0.04914,0.7311,0.5571,1131,0.04991,0.04924,0.8038,0.6502,1362,0.05162,4,66,46.06,8.94E+04,5.036,5.343,26.24,9.567,1.87E+04,1.318,1.475,279.5,12.98,2.66E+04,12.24,5,249,58.76,1.17E+05,21.7,1,39,23.73,4.78E+04,4.1,2,33,21.41,4.47E+04,2.936
